season_id,season,full_name,player,position,mins,goals,assists,yellows,reds,own_goals,clean_sheets,points,start_price,pred_start_price,pred_start_price_error,end_price,pred_end_price,pred_end_price_error,price_change,pred_price_change,pred_price_change_error
11,16-17,Petr Cech,Cech,1,3097,0,0,2,0,1,12,134,5.5,5,-0.5,5.4,5.5,0.1,-0.1,0.5,0.6000000000000001
11,16-17,Per Mertesacker,Mertesacker,2,38,0,0,0,0,0,0,1,5,4.5,-0.5,4.8,4.800000000000001,0,-0.2,0.3000000000000007,0.5
11,16-17,Gabriel Armando de Abreu,Gabriel,2,1517,0,0,6,0,0,5,45,5,5,0,4.8,4.800000000000001,0,-0.2,-0.1999999999999993,0
11,16-17,Kieran Gibbs,Gibbs,2,702,0,1,3,0,0,6,45,5,5.5,0.5,4.7,4.800000000000001,0.1,-0.3,-0.6999999999999993,-0.4
11,16-17,Alex Oxlade-Chamberlain,Chamberlain,3,1564,2,7,1,0,0,4,83,6,6.5,0.5,5.8,5.6000000000000005,-0.2,-0.2,-0.8999999999999995,-0.7000000000000001
11,16-17,Joel Campbell,Campbell,3,0,0,0,0,0,0,0,0,6,4.5,-1.5,5.9,5.800000000000001,-0.1,-0.1,1.3000000000000007,1.4000000000000001
11,16-17,Adam Federici,Federici,1,180,0,0,1,0,0,1,8,4.5,4.5,0,4.4,4.3,-0.1,-0.1,-0.20000000000000018,-0.1
11,16-17,Steve Cook,Steve Cook,2,3420,2,0,5,0,1,10,112,5,5,0,4.8,4.9,0.1,-0.2,-0.09999999999999964,0.1
11,16-17,Andrew Surman,Surman,3,1800,0,1,1,1,0,4,44,5,5,0,4.6,4.7,0.1,-0.4,-0.2999999999999998,0.1
11,16-17,Junior Stanislas,Stanislas,3,1467,7,6,1,0,0,4,107,5.5,7,1.5,4.6,5.4,0.8,-0.9,-1.5999999999999996,-0.7000000000000001
11,16-17,Lewis Grabban,Grabban,4,60,0,1,0,0,0,0,6,4.5,5.5,1,4.3,4.4,0.1,-0.2,-1.0999999999999996,-0.9
11,16-17,Fredrik Ulvestad,Ulvestad,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.4,4.4,0,-0.1,-0.09999999999999964,0
11,16-17,Rouwen Hennings,Hennings,4,0,0,0,0,0,0,0,0,4.5,5,0.5,4.5,4.5,0,0,-0.5,-0.5
11,16-17,John Terry,Terry,2,496,1,0,1,0,0,1,21,5.5,5,-0.5,5.2,5.2,0,-0.3,0.20000000000000018,0.5
11,16-17,Branislav Ivanovic,Ivanovic,2,589,0,1,2,0,0,1,23,6,5,-1,5.6,5.7,0.1,-0.4,0.7000000000000002,1.1
11,16-17,César Azpilicueta,Azpilicueta,2,3420,1,5,4,0,0,16,170,6,6,0,6.4,6.2,-0.2,0.4,0.20000000000000018,-0.2
11,16-17,Cesc Fàbregas,Fàbregas,3,1340,5,15,8,0,0,4,121,7.5,9.5,2,7,7.2,0.2,-0.5,-2.3,-1.8
11,16-17,Willian Borges Da Silva,Willian,3,1534,8,3,3,0,0,6,114,7.5,7,-0.5,7,7.2,0.2,-0.5,0.20000000000000018,0.7000000000000001
11,16-17,Nemanja Matic,Matic,3,2694,1,8,4,0,0,15,105,5,6,1,4.8,5,0.2,-0.2,-1,-0.8
11,16-17,John Obi Mikel,Mikel,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.4,4.4,0,-0.1,-0.09999999999999964,0
11,16-17,Bertrand Traore,Traore,3,0,0,0,0,0,0,0,0,5.5,4.5,-1,5.4,5.300000000000001,-0.1,-0.1,0.8000000000000007,0.9
11,16-17,Robert Kenedy Nunes do Nascimento,Kenedy,3,90,0,0,0,0,0,0,3,5.5,5,-0.5,5.1,5.300000000000001,0.2,-0.4,0.3000000000000007,0.7000000000000001
11,16-17,Diego Da Silva Costa,Costa,4,3083,20,11,10,0,0,14,196,9.5,11,1.5,10.4,9.9,-0.5,0.9,-1.0999999999999996,-2
11,16-17,Scott Dann,Dann,2,1752,3,1,2,0,0,2,61,5.5,5,-0.5,5.1,5.2,0.1,-0.4,0.20000000000000018,0.6000000000000001
11,16-17,Yannick Bolasie,Bolasie,3,1048,1,4,3,0,0,3,45,6,6,0,5.6,5.6000000000000005,0,-0.4,-0.39999999999999947,0
11,16-17,Joe Ledley,Ledley,3,1160,1,1,1,0,0,2,40,4.5,5.5,1,4.3,4.3,0,-0.2,-1.2000000000000002,-1
11,16-17,Jonathan Williams,Williams,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
